original_path,duplicate_paths
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_70927177.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_59139074.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_96454742.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_70544310.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_12964114.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_96978927.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_26776521.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_29809978.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_72427463.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_70255688.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_39398327.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_57177348.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_34006075.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_20644596.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_64780594.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_39870486.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_60029994.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_56990827.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_28617141.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_18954233.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_23533250.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_33476506.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_82409979.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_54827552.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_34259249.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_77731866.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_42943798.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_95564524.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_49757188.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_78733143.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_26669737.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_98407774.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_67333337.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_11557669.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_68206272.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_22977859.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_22468022.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_48374681.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_21016187.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_73806277.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_18370590.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_23208897.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_70248306.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_48703127.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_88954149.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_52951388.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_72839897.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_32193183.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_80109154.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_13045794.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_59702412.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_33874351.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_68497361.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_83142599.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_26799358.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_23951745.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_55498698.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_67469300.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_89054350.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_72767245.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_49719479.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_98210283.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_86288469.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_42426636.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_61361741.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_17088949.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_38672536.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_50172102.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_20879570.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_47471674.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_96258564.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_63069957.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_25608551.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_18871862.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_47384019.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_81953087.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_22777512.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_78080331.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_80120632.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_15012633.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_50093032.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_80701895.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_70646123.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_87131577.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_81889117.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_82306853.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_86753908.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_74694223.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_49979377.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_69982337.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_54634393.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_33546954.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_21399625.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_32400252.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_98119341.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_17662695.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_91480887.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_62048567.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_46328259.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_67257381.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_67449030.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_11233140.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_13266537.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_75813987.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_53170720.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_38036118.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_42050646.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_87221643.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_69140932.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_93537082.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_39713373.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_52896316.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_39580831.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_63306355.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_49905102.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_53479685.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_38485772.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_83168852.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_80093047.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_35369683.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_92159601.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_69030435.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_81464986.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_91496497.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_88952134.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_86529366.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_48447470.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_35239393.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_34549755.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_82032631.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_90823432.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_51545949.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_85964443.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_38022682.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_25313889.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_97250172.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_81540912.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_18101316.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_59155001.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_12218023.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_77922441.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_34799250.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_24192175.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_77611879.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_18517206.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_56093865.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_56931728.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_80894993.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_78677831.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_79820178.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_16181395.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_92366896.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_75118887.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_15139619.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_78733792.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_87895462.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_98781398.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_37330269.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_52377054.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_98819181.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_36375290.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_74789469.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_94396935.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_83444073.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_65664663.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_11959157.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_71983348.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_74895429.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_94652423.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_76071854.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_77019470.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_11192462.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_62357247.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_51414105.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_15427776.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_39349244.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_58643052.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_46980140.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_44106908.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_59875546.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_83937698.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_47434877.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_51579610.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_95161484.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_34004513.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_56749886.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_76073211.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_65562123.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_99868375.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_92584010.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_87806320.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_73446989.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_95265685.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_80666183.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_86826212.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_55772172.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_20411669.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_94858142.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_29978439.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_55135433.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_51392244.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_56163147.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_29150469.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_80007378.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/gray_leaf_spot_cropdg_real_76691633.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/gray_leaf_spot/real/temporal/gray_leaf_spot_maize_desease_real_54124429.jpg""]"
