original_path,duplicate_paths
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_123.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3933.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_356.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1643.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_404.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2061.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_36.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1225.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_306.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1015.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_590.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4451.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_477.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3029.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_213.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_5082.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_606.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4686.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_259.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_415.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_593.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4462.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_165.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1324.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_348.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1571.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_159.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_91.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_604.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4660.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_372.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1798.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_217.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_5136.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_154.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4668.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_450.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2653.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_599.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4575.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_276.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_614.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_164.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1090.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_278.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_650.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_568.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4184.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_427.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2321.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_362.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1710.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_272.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_548.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_410.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2171.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_279.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_655.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_281.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_684.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_83.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1333.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_507.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3459.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_53.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_5237.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_92.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2082.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_439.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2503.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_436.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2460.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_365.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1731.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_377.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1819.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_478.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3043.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_330.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1330.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_513.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3525.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_96.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2306.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_209.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4985.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_489.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3194.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_126.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4082.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_33.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_47.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_101.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2632.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_591.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4455.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_453.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2692.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_116.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3349.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_352.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1600.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_285.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_716.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_147.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4560.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_265.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_487.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_54.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_5269.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_202.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4910.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_324.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1214.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_89.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1592.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_241.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_183.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_90.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1632.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_99.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2484.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_350.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1590.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_573.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4237.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_258.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_392.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_255.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_370.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_509.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3490.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_80.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1205.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_48.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4973.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_460.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2747.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_535.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3858.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_316.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1152.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_493.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3291.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_134.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4277.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_479.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3048.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_488.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3175.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_609.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4726.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_615.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4790.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_423.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2289.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_556.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4062.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_333.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1346.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_97.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2392.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_553.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3986.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_144.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4493.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_45.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4894.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_580.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4270.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_551.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3959.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_138.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4352.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_60.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_506.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_524.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3678.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_583.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4305.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_69.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_905.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_496.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3318.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_598.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4537.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_199.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4852.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_268.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_499.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_77.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1070.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_388.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1916.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_111.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3058.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_562.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4127.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_264.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_479.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_220.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_5208.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_190.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4135.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_257.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_387.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_418.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2267.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_94.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2114.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_142.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4452.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1_real_93.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2085.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_559.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4098.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_337.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1430.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_354.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_1608.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_191.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4279.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_452.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2677.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_548.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3936.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_420.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2272.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_517.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_3571.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_612.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4751.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_581.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_4282.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/healthy_maize_africa_v1.2_real_431.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/healthy/real/temporal/healthy_maize_desease_v1.1_real_2368.jpg""]"
