original_path,duplicate_paths
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_41892637.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_17964705.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_90754936.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_40851340.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_69344090.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_93898201.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_48156256.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_82742133.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_45771327.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_18851848.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_99175406.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_78868400.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_36045712.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_32684066.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_90227584.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_10425588.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_92795975.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_72313481.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_23139512.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_97416991.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_39801612.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_57052971.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_75467757.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_47222665.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_61076685.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_74556500.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_42081825.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_96681569.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_30052059.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_40266079.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_77945312.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_88096820.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_24617421.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_47454431.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_61340477.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_64397750.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_72784920.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_58902953.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_32599194.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_82402948.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_64875274.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_81353755.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_71342367.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_11561954.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_82884609.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_87973608.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_66632232.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_35314046.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_50064514.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_88868066.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_96471352.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_52574951.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_71009100.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_83089230.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_12952201.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_54439521.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_12615472.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_11951641.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_75483161.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_66693088.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_48843135.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_92246108.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_90119491.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_75125191.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_97607021.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_98735434.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_52823152.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_16008496.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_13180307.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_33722819.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_67688559.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_25953964.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_69234446.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_20779584.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_27134340.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_93700786.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_45907702.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_13819071.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_74619538.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_28049042.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_27996858.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_53184638.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_14939947.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_93790750.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_61736927.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_79810122.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_97016329.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_89071057.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_51266579.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_80546846.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_85091800.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_38810294.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_40892321.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_58769755.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_58828919.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_56177497.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_73705219.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_94601532.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_70497406.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_80781405.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_22442931.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_51762882.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_88909434.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_91133777.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_91368464.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_47823225.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_80665114.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_41227713.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_90617803.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_71118452.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_33357225.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_15835811.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_43667711.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_62980909.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_83239247.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_16030149.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_20018617.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_86237336.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_60004464.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_71945895.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_66560737.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_23214549.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_33941875.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_79729396.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_88044310.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_25555050.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_33848431.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_22644635.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_17276805.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_78544819.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_28917723.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_25270510.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_31134578.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_54438326.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_65771988.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_79654108.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_22516961.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_49971564.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_45238670.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_76826629.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_60337609.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_44780752.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_94649796.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_99808909.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_19246441.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_62430749.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_36719085.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_45651489.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_91675323.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_63936938.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_44016635.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_26057793.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_66139974.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_83803100.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_24233501.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_72496780.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_60873009.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_89366562.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_97482324.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_15996986.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_50510755.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_23454353.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_33999908.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_17126245.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_20999972.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_33239694.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_84010331.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_26259657.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_63392691.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_48008162.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_33014300.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_73162204.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_22130978.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_79839400.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_22397352.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_85473862.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_89025524.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_72467964.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_46417792.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_85801627.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_78814236.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_33004520.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_13872886.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_13238706.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_11209278.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_19820796.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_49032454.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_83615396.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_28531122.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_46619382.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_97378598.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_44536521.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_68936959.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_10280254.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_61331273.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_84202274.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_40646553.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_49681647.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_72929396.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_25010941.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_43531641.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_66862441.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_55748489.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_72871194.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_30550631.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_43554009.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_40079381.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_29753497.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_47318966.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_24733659.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_30267017.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_66365526.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_40805764.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_91416601.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_41117268.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_68296824.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_45005559.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_22997237.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_22632677.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_63072483.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_76935090.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_46550632.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_52962705.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_36916999.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_18262170.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_26453415.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_91708286.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_97556666.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_44801005.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_54984033.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_22005980.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_31609566.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_73784385.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_39385950.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_80481837.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_63086710.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_77615598.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_31363138.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_17975401.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_maize_desease_lab_52987222.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common_rust/lab/common_rust_multi_desease_lab_27290537.jpg""]"
