original_path,duplicate_paths
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_28118555.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_42668238.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_55618299.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_95687136.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_37296055.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_73888114.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_49321609.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_60290929.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_64332692.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_maize_africa_real_21582173.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_maize_africa_real_75523076.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_13920996.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_37191016.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_48614390.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_50610501.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_74426533.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_44784298.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_48219767.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_50435673.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_87914988.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_93912394.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_47533369.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_59193830.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_77486353.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_93259687.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_43592845.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_48557550.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_51205814.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_70100030.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_93125869.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_27524377.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_32501325.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_99987593.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_23246385.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_60475262.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_76939740.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_21243042.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_52460038.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_60832754.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_81584253.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_12242501.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_22847278.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_47284364.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_48261638.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_65195906.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_80337860.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_21026898.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_25298006.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_42705460.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_60144542.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_64828614.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_37586012.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_44175447.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_79059956.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_91157895.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_maize_africa_real_10040714.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_maize_africa_real_55799807.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_40564629.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_75842295.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_92202483.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_17801330.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_25006693.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_52136952.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_66065782.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_96955454.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_19091891.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_41341819.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_53351221.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_72216814.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_93661034.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_15412788.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_25663834.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_31321935.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_63642564.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_67071953.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_93936530.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_27243650.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_74142142.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_97053189.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_34563070.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_46340997.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_25894663.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_80870547.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_13156911.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_20630319.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_23319130.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_61880995.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_97921120.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_26881462.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_68591501.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_48338571.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_83383833.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_53988746.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_88048072.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_13120779.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_23368704.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_69038131.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_76366104.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_76904225.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_99884185.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_32088442.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_59405937.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_63324331.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_97049342.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_58506902.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_85915646.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_21990816.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_35930949.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_41788949.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_48183144.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_55380857.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_68550043.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_70312163.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_70821545.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_84386390.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_64220402.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_69450946.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_94201236.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_61244573.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_62315953.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_67500812.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_18280420.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_18660499.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_24357223.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_34547119.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_37247339.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_57132479.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_85805027.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_88162091.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_16980391.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_18992027.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_32668445.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_74249589.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_90016720.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_maize_africa_real_45535279.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_maize_africa_real_97670529.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_16042651.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_71005630.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_10394482.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_59685328.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_21468521.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_34179761.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_78713427.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_18537108.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_74077797.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_81973895.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_19467102.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_29771797.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_27346945.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_74121095.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_30464878.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_82093444.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_33116156.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_48310837.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_21691928.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_44729300.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_59450467.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_63742720.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_98172109.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_33439827.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_69929580.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_78987315.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_28774531.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_40132562.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_62995973.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_65773748.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_71903739.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_50860834.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_51178558.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_90530393.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_16685349.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_55834195.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_30963668.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_41387673.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_66347209.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_78196305.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_30353795.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_79947360.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_26260425.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_60146964.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_84335724.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_84680853.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_87793839.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_29091213.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_74075707.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_81968912.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_16331679.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_38158267.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_93256487.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_94059570.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_33129499.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_41886430.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_54838513.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_64359231.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_24971498.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_62381853.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_63353448.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_90110932.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_16965776.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_38477540.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_55640406.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_14671813.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_56468691.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_46267770.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_47895806.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_11356678.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_21440726.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_45344538.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_12720336.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_23720063.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_29294310.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_88056102.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_15113233.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_46386037.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_47354382.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_73775266.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_96591606.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_24983619.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_41696994.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_70635542.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_81226226.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_11196560.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_64059921.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_17403979.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_64662685.jpg""]"
